clients	clients-module.html
clients.admin	clients.admin-module.html
clients.admin.__status__	clients.admin-module.html#__status__
clients.admin.__credits__	clients.admin-module.html#__credits__
clients.admin.__maintainer__	clients.admin-module.html#__maintainer__
clients.admin.__email__	clients.admin-module.html#__email__
clients.models	clients.models-module.html
clients.models.__status__	clients.models-module.html#__status__
clients.models.__credits__	clients.models-module.html#__credits__
clients.models.__maintainer__	clients.models-module.html#__maintainer__
clients.models.__email__	clients.models-module.html#__email__
clients.urls	clients.urls-module.html
clients.urls.__status__	clients.urls-module.html#__status__
clients.urls.__credits__	clients.urls-module.html#__credits__
clients.urls.__maintainer__	clients.urls-module.html#__maintainer__
clients.urls.__email__	clients.urls-module.html#__email__
clients.urls.urlpatterns	clients.urls-module.html#urlpatterns
clients.views	clients.views-module.html
clients.views.__status__	clients.views-module.html#__status__
clients.views.__credits__	clients.views-module.html#__credits__
clients.views.showUserData	clients.views-module.html#showUserData
clients.views.__maintainer__	clients.views-module.html#__maintainer__
clients.views.__email__	clients.views-module.html#__email__
clients.views.ulogin	clients.views-module.html#ulogin
config	config-module.html
config.urls	config.urls-module.html
config.urls.__status__	config.urls-module.html#__status__
config.urls.__credits__	config.urls-module.html#__credits__
config.urls.__maintainer__	config.urls-module.html#__maintainer__
config.urls.__email__	config.urls-module.html#__email__
config.urls.urlpatterns	config.urls-module.html#urlpatterns
config.views	config.views-module.html
config.views.__email__	config.views-module.html#__email__
config.views.__credits__	config.views-module.html#__credits__
config.views.config_area	config.views-module.html#config_area
config.views.__maintainer__	config.views-module.html#__maintainer__
config.views.__status__	config.views-module.html#__status__
config.views.viewMission	config.views-module.html#viewMission
config.views.downloadfile	config.views-module.html#downloadfile
config.views.missionList	config.views-module.html#missionList
config.views.DroneList	config.views-module.html#DroneList
drones	drones-module.html
drones.admin	drones.admin-module.html
drones.admin.__status__	drones.admin-module.html#__status__
drones.admin.__credits__	drones.admin-module.html#__credits__
drones.admin.__maintainer__	drones.admin-module.html#__maintainer__
drones.admin.__email__	drones.admin-module.html#__email__
drones.models	drones.models-module.html
drones.models.__status__	drones.models-module.html#__status__
drones.models.__credits__	drones.models-module.html#__credits__
drones.models.__maintainer__	drones.models-module.html#__maintainer__
drones.models.__email__	drones.models-module.html#__email__
ibri	ibri-module.html
ibri.settings	ibri.settings-module.html
ibri.settings.PRESHAREDKEY	ibri.settings-module.html#PRESHAREDKEY
ibri.settings.SESSION_EXPIRE_AT_BROWSER_CLOSE	ibri.settings-module.html#SESSION_EXPIRE_AT_BROWSER_CLOSE
ibri.settings.MIDDLEWARE_CLASSES	ibri.settings-module.html#MIDDLEWARE_CLASSES
ibri.settings.ROOT_URLCONF	ibri.settings-module.html#ROOT_URLCONF
ibri.settings.ENCRYPTED_FIELDS_KEYDIR	ibri.settings-module.html#ENCRYPTED_FIELDS_KEYDIR
